reservation_id,customer_id,booking_date,time_slot,party_size,booking_source,status,special_request
1,33,2026-02-20,14:00,1,phone,completed,none
2,162,2025-12-06,19:00,8,instagram,no_show,window_seat
3,19,2025-10-06,14:00,4,website,cancelled,window_seat
4,140,2025-09-02,19:00,4,instagram,cancelled,high_chair
5,174,2025-10-04,21:00,6,walk_in,completed,none
6,373,2026-02-03,19:00,2,phone,completed,window_seat
7,165,2025-08-22,14:00,2,walk_in,completed,high_chair
8,309,2026-02-04,21:00,2,instagram,completed,none
9,373,2025-12-28,14:00,5,website,completed,none
10,344,2026-01-24,20:00,4,phone,cancelled,none
11,74,2026-02-10,13:00,1,walk_in,completed,window_seat
12,197,2025-07-17,21:00,2,walk_in,completed,window_seat
13,228,2025-08-09,20:00,2,walk_in,completed,window_seat
14,128,2025-08-28,21:00,1,instagram,completed,none
15,135,2025-11-11,13:00,6,walk_in,no_show,high_chair
16,103,2025-09-01,12:00,2,instagram,completed,none
17,415,2025-12-11,21:00,4,walk_in,completed,window_seat
18,436,2025-09-19,14:00,2,website,completed,birthday
19,406,2025-09-10,19:00,3,walk_in,completed,high_chair
20,412,2025-09-05,12:00,2,instagram,completed,high_chair
21,394,2026-01-26,13:00,2,website,no_show,high_chair
22,239,2026-03-22,13:00,4,phone,cancelled,birthday
23,222,2026-03-15,12:00,1,walk_in,completed,birthday
24,83,2025-12-13,14:00,3,walk_in,no_show,none
25,129,2025-10-09,14:00,8,walk_in,completed,none
26,258,2025-09-25,13:00,2,walk_in,completed,none
27,423,2025-07-15,12:00,2,walk_in,no_show,birthday
28,393,2026-01-30,19:00,1,walk_in,cancelled,window_seat
29,248,2025-11-03,14:00,5,website,completed,birthday
30,226,2026-01-29,19:00,6,phone,completed,window_seat
31,442,2025-12-11,19:00,4,walk_in,completed,none
32,164,2025-11-01,12:00,6,phone,completed,birthday
33,50,2025-07-26,19:00,4,instagram,cancelled,birthday
34,493,2025-09-20,20:00,4,phone,cancelled,birthday
35,256,2026-03-21,19:00,6,instagram,cancelled,none
36,47,2026-01-18,19:00,8,phone,no_show,window_seat
37,25,2025-07-26,19:00,4,instagram,completed,window_seat
38,275,2025-07-05,19:00,2,walk_in,completed,window_seat
39,392,2026-01-23,12:00,4,phone,completed,window_seat
40,284,2025-11-25,19:00,2,walk_in,completed,none
41,66,2025-08-19,14:00,5,walk_in,cancelled,window_seat
42,387,2025-09-12,20:00,3,website,completed,none
43,20,2025-09-09,19:00,4,phone,completed,birthday
44,168,2025-12-11,19:00,2,walk_in,no_show,window_seat
45,260,2026-03-18,19:00,8,walk_in,cancelled,high_chair
46,418,2025-07-09,14:00,4,instagram,completed,window_seat
47,408,2025-07-14,14:00,6,phone,no_show,none
48,299,2026-03-03,20:00,2,instagram,completed,birthday
49,421,2025-11-02,20:00,1,website,no_show,birthday
50,10,2026-02-11,19:00,4,phone,completed,high_chair
51,257,2026-02-27,21:00,1,phone,completed,window_seat
52,340,2026-03-02,19:00,8,phone,completed,high_chair
53,468,2026-03-30,20:00,4,walk_in,completed,high_chair
54,99,2025-11-04,20:00,4,walk_in,completed,window_seat
55,361,2025-10-15,14:00,6,walk_in,completed,window_seat
56,63,2026-01-11,14:00,5,phone,no_show,window_seat
57,22,2025-11-25,14:00,2,walk_in,no_show,high_chair
58,110,2025-10-12,14:00,8,walk_in,no_show,birthday
59,56,2025-10-31,12:00,3,phone,completed,birthday
60,27,2025-08-21,14:00,5,website,cancelled,birthday
61,3,2025-09-19,21:00,5,instagram,no_show,high_chair
62,334,2025-10-11,14:00,4,website,completed,none
63,334,2025-10-27,21:00,8,website,cancelled,birthday
64,214,2025-09-29,19:00,1,phone,cancelled,window_seat
65,449,2025-07-20,14:00,1,website,completed,window_seat
66,146,2026-02-18,20:00,8,phone,completed,high_chair
67,140,2025-10-07,14:00,2,instagram,completed,window_seat
68,368,2025-10-04,21:00,1,walk_in,completed,birthday
69,90,2026-01-24,20:00,5,instagram,completed,none
70,95,2025-09-10,14:00,6,website,no_show,window_seat
71,197,2025-10-29,14:00,6,walk_in,no_show,none
72,134,2026-01-01,12:00,3,instagram,completed,window_seat
73,82,2026-01-24,21:00,8,website,cancelled,window_seat
74,189,2025-10-22,13:00,3,instagram,completed,window_seat
75,213,2026-02-27,21:00,8,phone,cancelled,none
76,270,2026-02-14,21:00,8,website,completed,none
77,425,2026-03-16,20:00,3,phone,completed,window_seat
78,438,2026-03-24,12:00,6,instagram,completed,none
79,461,2026-03-19,12:00,6,instagram,completed,high_chair
80,289,2025-07-30,19:00,8,walk_in,completed,none
81,203,2025-11-08,21:00,1,website,completed,none
82,217,2025-12-24,20:00,2,website,no_show,high_chair
83,17,2025-11-24,13:00,5,instagram,cancelled,window_seat
84,457,2026-01-12,19:00,6,phone,completed,window_seat
85,61,2025-09-30,19:00,8,phone,completed,none
86,388,2025-07-12,19:00,4,instagram,completed,high_chair
87,422,2025-10-26,19:00,3,walk_in,completed,birthday
88,480,2025-08-27,21:00,1,website,completed,birthday
89,106,2025-08-04,20:00,2,website,completed,birthday
90,380,2025-07-23,19:00,5,phone,completed,none
91,72,2026-03-15,13:00,4,walk_in,cancelled,window_seat
92,122,2025-12-02,21:00,2,instagram,completed,window_seat
93,141,2025-08-01,20:00,8,phone,cancelled,high_chair
94,285,2026-03-11,14:00,1,instagram,no_show,window_seat
95,357,2026-01-30,13:00,5,phone,completed,high_chair
96,124,2025-10-24,21:00,4,instagram,completed,none
97,288,2026-01-28,20:00,5,instagram,completed,birthday
98,131,2025-10-13,21:00,4,instagram,completed,window_seat
99,48,2025-10-06,14:00,1,website,completed,none
100,97,2025-10-20,13:00,6,walk_in,cancelled,window_seat
101,490,2025-07-08,13:00,3,website,no_show,high_chair
102,469,2025-11-02,19:00,3,walk_in,no_show,window_seat
103,195,2026-02-24,21:00,8,walk_in,completed,window_seat
104,263,2026-03-12,12:00,6,instagram,cancelled,window_seat
105,469,2025-10-13,14:00,4,phone,completed,birthday
106,9,2025-11-11,20:00,8,instagram,completed,window_seat
107,79,2025-10-09,13:00,4,phone,completed,high_chair
108,282,2025-12-20,19:00,4,instagram,no_show,high_chair
109,87,2025-12-28,13:00,2,instagram,cancelled,birthday
110,470,2025-07-31,12:00,8,website,cancelled,none
111,392,2025-07-04,13:00,5,phone,cancelled,none
112,363,2025-09-16,13:00,1,walk_in,completed,none
